ID,Nombre,Descripcion,Categoria,Precio,Estado,Imagen,Origen,Fecha
"['Router D-LINK, DIR-2150 Wireless AC2100 Dual Band 10/100/1000 -2.4Ghz Mesh', '$\xa065.00\n$\xa065.00\n65.0\nUSD', 'El DIR-2150 ofrece un rendimiento de primera calidad para los usuarios que exigen velocidades Wi-Fi más rápidas para la transmisión en alta definición, los juegos en línea y las descargas. Gracias a la compatibilidad con la tecnología MU-MIMO, que permite que varios dispositivos reciban una señal Wi-Fi de gran ancho de banda al mismo tiempo, así como a los múltiples puertos Gigabit Ethernet, todo el mundo tiene suficiente Internet de alta velocidad.-Velocidades AC2100 de hasta 300 Mbps (2,4 GHz) + 1733 Mbps (5 GHz)-Tecnologías MU-MIMO y Smart Connect -Soporta WPA3™-Puertos WAN y LAN Gigabit 10/100/1000Mbps-IPv6 ready-Asistente de VPN -Tecnología QoS inteligente de D-Link-IPv6 ready-Actualizaciones de firmware over-the-air (FOTA) de D-Link-Control Parental-Funciona con el Asistente de Google y Alexa', 'No se encontró el Estado']"
"['Disipador Thermaltake UX200 SE RGB TDP 170W CL-P105-AL12SW-A', '$\xa059.00\n$\xa059.00\n59.0\nUSD', '', 'No se encontró el Estado']"
"['Case Thermaltake S200 TG ARGB Snow -CA-1X2-00M6WN-00', '$\xa079.00\n$\xa0115.00\n79.0\nUSD', '', 'No se encontró el Estado']"
"['Camara para Vehículo/Moto/Bicicleta/ Riotoro RCAM Vision, 2K, Dashcam, infrared, Laser MABC1PB', '$\xa089.00\n$\xa0285.00\n89.0\nUSD', 'Cámara de seguridad Full HD 1080P, videocámara corporal portátil Novatek 96658 IMX323, infrarroja, visión nocturna, Wifi, DVR de acciónNo Incluye USB-CAdmite Micro SD hasta 128GB y formatear desde el dispositivo', 'No se encontró el Estado']"
"['Ventilador UNI SL Lian Li - L-Connect 140mm RGB White - SL140-2 G99.14UF2W.00', '$\xa099.00\n$\xa099.00\n99.0\nUSD', '', 'No se encontró el Estado']"
"['Ventilador UNI SL Lian Li - L-Connect 140mm RGB Black - SL140-2 G99.14UF2B.00 -', '$\xa099.00\n$\xa099.00\n99.0\nUSD', '', 'No se encontró el Estado']"
"['Procesador Intel i3 13100F 3.40GHz 4 Cores 13th LGA 1700 No GPU - BX8071513100F', '$\xa0159.00\n$\xa0179.00\n159.0\nUSD', '', 'No se encontró el Estado']"
"['Memoria USB C ADATA 128GB USB3.2 Gen1 Type-C BLACK/GREEN ACHO-UC300-128G-RBK/GN', '$\xa07.99\n$\xa07.99\n7.99\nUSD', '', 'No se encontró el Estado']"
"['Memoria USB C ADATA 256GB USB3.2 Gen1 Type-C BLACK/GREEN ACHO-UC300-256G- RBK/GN', '$\xa021.00\n$\xa021.00\n21.0\nUSD', '', 'No se encontró el Estado']"
"['Memoria USB C ADATA 64GB USB3.2 Gen1 Type-C BLACK/GREEN ACHO-UC300-64G- RBK/GN', '$\xa05.99\n$\xa05.99\n5.99\nUSD', '', 'No se encontró el Estado']"
"['Memoria USB C ADATA 32GB USB3.2 Gen1 Type-C BLACK/GREEN ACHO-UC300-32G- RBK/GN', '$\xa04.99\n$\xa04.99\n4.99\nUSD', '', 'No se encontró el Estado']"
"['Memoria Ram Adata XPG Spectrix D50 32GB DDR4 3200Mhz AX4U320032G16A-ST50', '$\xa0109.00\n$\xa0119.00\n109.0\nUSD', '', 'No se encontró el Estado']"
"['HEADSET RAZER BLACKSHARK v2 X 3.5MM RZ04-03240700-R3U1 WHITE', '$\xa044.95\n$\xa044.95\n44.95\nUSD', '', 'No se encontró el Estado']"
"['SkullCandy Hesh Evo Wireless Headphones On Ear True Black - S6HVW-N740', '$\xa099.00\n$\xa0109.00\n99.0\nUSD', 'Con potentes controladores de 40 mm y una acústica excepcional, Hesh Evo presenta una calidad de audio que se ha refinado durante cuatro generaciones de mejora constante. El sonido nítido y rico compite con los auriculares más caros que existen, a un precio sorprendentemente bajo.', 'No se encontró el Estado']"
"['SkullCandy PLYR Wireless Headset Multiplataform Black DigiHype -S6PPY-P003', '$\xa0129.99\n$\xa0149.99\n129.99\nUSD', 'Sonido Supremo sintonizado para ti. PLYR utiliza controladores dinámicos de 50 mm que han sido seleccionados y ajustados por expertos para ofrecer un rango de frecuencia súper amplio y un sonido rico y detallado para juegos, música o medios. Además, Enhanced Sound Perception ajusta el audio a su audición única: captará cada paso, cada disparo distante y cada detalle de audio.MultiplataformaMicrófono con AI24Hrs de bateríaBluetooth / 3.5mm / USB', 'No se encontró el Estado']"
